;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 11:06:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x019E	0x29BF      	GOTO       L_main23
L__main90:
;lighttrafficembeded.c,49 :: 		west7seg=0;    south7seg=1;
0x019F	0x1388      	BCF        PORTD, 7
0x01A0	0x1708      	BSF        PORTD, 6
;lighttrafficembeded.c,50 :: 		west_red=1;   west_green=0;   west_yellow=0;
0x01A1	0x1588      	BSF        PORTD, 3
0x01A2	0x1288      	BCF        PORTD, 5
0x01A3	0x1208      	BCF        PORTD, 4
;lighttrafficembeded.c,51 :: 		south_red=0;  south_green=0;  south_yellow=1;
0x01A4	0x1008      	BCF        PORTD, 0
0x01A5	0x1108      	BCF        PORTD, 2
0x01A6	0x1488      	BSF        PORTD, 1
;lighttrafficembeded.c,52 :: 		if(is_Manual && !West_Man)
0x01A7	0x1C06      	BTFSS      PORTB, 0
0x01A8	0x29B2      	GOTO       L_main26
0x01A9	0x1886      	BTFSC      PORTB, 1
0x01AA	0x29B2      	GOTO       L_main26
L__main89:
;lighttrafficembeded.c,53 :: 		counter(3,-1,2);
0x01AB	0x3003      	MOVLW      3
0x01AC	0x00A4      	MOVWF      FARG_counter_count
0x01AD	0x30FF      	MOVLW      255
0x01AE	0x00A5      	MOVWF      FARG_counter_flag
0x01AF	0x3002      	MOVLW      2
0x01B0	0x00A6      	MOVWF      FARG_counter_cur_state
0x01B1	0x2067      	CALL       _counter
L_main26:
;lighttrafficembeded.c,54 :: 		west7seg=0;    south7seg=0;
0x01B2	0x1388      	BCF        PORTD, 7
0x01B3	0x1308      	BCF        PORTD, 6
;lighttrafficembeded.c,55 :: 		south_red=0;  south_green=1;  south_yellow=0;
0x01B4	0x1008      	BCF        PORTD, 0
0x01B5	0x1508      	BSF        PORTD, 2
0x01B6	0x1088      	BCF        PORTD, 1
;lighttrafficembeded.c,56 :: 		while( is_Manual&&!West_Man );
L_main27:
0x01B7	0x1C06      	BTFSS      PORTB, 0
0x01B8	0x29BC      	GOTO       L_main28
0x01B9	0x1886      	BTFSC      PORTB, 1
0x01BA	0x29BC      	GOTO       L_main28
L__main88:
0x01BB	0x29B7      	GOTO       L_main27
L_main28:
;lighttrafficembeded.c,57 :: 		south_red=0;  south_green=0;  south_yellow=0;
0x01BC	0x1008      	BCF        PORTD, 0
0x01BD	0x1108      	BCF        PORTD, 2
0x01BE	0x1088      	BCF        PORTD, 1
;lighttrafficembeded.c,58 :: 		}
L_main23:
L_main20:
L_main9:
;lighttrafficembeded.c,59 :: 		}
0x01BF	0x2956      	GOTO       L_main4
;lighttrafficembeded.c,60 :: 		}
L_end_main:
0x01C0	0x29C0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [81]    _Div_8X8_S
0x0054       [7]    _____DoICP
0x005B      [12]    ___CC2DW
0x0067     [218]    _counter
0x0141     [128]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _i
0x0021       [1]    _x
0x0022       [2]    ___DoICPAddr
0x0024       [1]    FARG_counter_count
0x0025       [1]    FARG_counter_flag
0x0026       [1]    FARG_counter_cur_state
0x0027       [1]    FLOC__counter
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
